archivo-tasas	alectrico-2021-tasas.txt
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
26	rendicion-de-vouchers-sii
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
30	rendicion-de-vouchers-sii
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
301	nota-de-credito-de-subcuenta-existente
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
37	nota-de-credito-de-subcuenta-existente
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
seleccionando	gasto-promocional
seleccionando	gasto-proveedor
seleccionando	gasto-administrativo
seleccionando	pedido
seleccionando	traspaso
seleccionando	pago-de-salarios
seleccionando	cobro-de-cuentas-por-cobrar
seleccionando	nota-de-credito-de-factura-reclamada
seleccionando	anulacion-de-vouchers
seleccionando	compra-de-materiales
seleccionando	compra-de-acciones
seleccionando	constitucion-de-spa
seleccionando	distribucion-de-utilidad
seleccionando	f29
seleccionando	gasto-investigacion-y-desarrollo
seleccionando	pago-de-retenciones-de-honorarios
seleccionando	pago-de-iva
seleccionando	ajuste-de-iva-contra-debito
seleccionando	ajuste-de-iva-contra-credito
seleccionando	rendicion-de-vouchers-sii
seleccionando	rendicion-de-eboletas-sii
seleccionando	nota-de-debito-manual
seleccionando	nota-de-debito-sii
seleccionando	nota-de-credito-de-subcuenta-existente
seleccionando	nota-de-credito
seleccionando	nota-de-credito-sii
seleccionando	venta-sii
seleccionando	venta-anticipada
seleccionando	pago
seleccionando	despago
seleccionando	gasto-sobre-compras
seleccionando	depreciacion
seleccionando	amortizacion
seleccionando	gasto-afecto
seleccionando	gasto-ventas
seleccionando	devolucion
seleccionando	salario
seleccionando	honorario
seleccionando	deposito
seleccionando	costo-ventas
seleccionando	compra
seleccionando	venta
